

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:36:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000E                     	;# 
   226     000F                     	;# 
   227     0010                     	;# 
   228     0011                     	;# 
   229     0012                     	;# 
   230     0013                     	;# 
   231     0014                     	;# 
   232     0015                     	;# 
   233     0015                     	;# 
   234     0016                     	;# 
   235     0017                     	;# 
   236     0018                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001B                     	;# 
   241     001C                     	;# 
   242     001D                     	;# 
   243     001E                     	;# 
   244     001F                     	;# 
   245     0081                     	;# 
   246     0085                     	;# 
   247     0086                     	;# 
   248     0087                     	;# 
   249     0088                     	;# 
   250     0089                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     009F                     	;# 
   273     0105                     	;# 
   274     0107                     	;# 
   275     0108                     	;# 
   276     0109                     	;# 
   277     010C                     	;# 
   278     010C                     	;# 
   279     010D                     	;# 
   280     010E                     	;# 
   281     010F                     	;# 
   282     0185                     	;# 
   283     0187                     	;# 
   284     0188                     	;# 
   285     0189                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0000                     	;# 
   289     0001                     	;# 
   290     0002                     	;# 
   291     0003                     	;# 
   292     0004                     	;# 
   293     0005                     	;# 
   294     0006                     	;# 
   295     0007                     	;# 
   296     0008                     	;# 
   297     0009                     	;# 
   298     000A                     	;# 
   299     000B                     	;# 
   300     000C                     	;# 
   301     000D                     	;# 
   302     000E                     	;# 
   303     000E                     	;# 
   304     000F                     	;# 
   305     0010                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0013                     	;# 
   309     0014                     	;# 
   310     0015                     	;# 
   311     0015                     	;# 
   312     0016                     	;# 
   313     0017                     	;# 
   314     0018                     	;# 
   315     0019                     	;# 
   316     001A                     	;# 
   317     001B                     	;# 
   318     001B                     	;# 
   319     001C                     	;# 
   320     001D                     	;# 
   321     001E                     	;# 
   322     001F                     	;# 
   323     0081                     	;# 
   324     0085                     	;# 
   325     0086                     	;# 
   326     0087                     	;# 
   327     0088                     	;# 
   328     0089                     	;# 
   329     008C                     	;# 
   330     008D                     	;# 
   331     008E                     	;# 
   332     008F                     	;# 
   333     0090                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0094                     	;# 
   340     0095                     	;# 
   341     0096                     	;# 
   342     0097                     	;# 
   343     0098                     	;# 
   344     0099                     	;# 
   345     009A                     	;# 
   346     009B                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     0105                     	;# 
   352     0107                     	;# 
   353     0108                     	;# 
   354     0109                     	;# 
   355     010C                     	;# 
   356     010C                     	;# 
   357     010D                     	;# 
   358     010E                     	;# 
   359     010F                     	;# 
   360     0185                     	;# 
   361     0187                     	;# 
   362     0188                     	;# 
   363     0189                     	;# 
   364     018C                     	;# 
   365     018D                     	;# 
   366     001E                     _ADRESH	set	30
   367     000B                     _INTCONbits	set	11
   368     001F                     _ADCON0bits	set	31
   369     0008                     _PORTD	set	8
   370     0014                     _SSPCONbits	set	20
   371     000C                     _PIR1bits	set	12
   372     0006                     _PORTB	set	6
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     0066                     _ADIF	set	102
   376     0063                     _SSPIF	set	99
   377     005E                     _PEIE	set	94
   378     005F                     _GIE	set	95
   379     008C                     _PIE1bits	set	140
   380     009F                     _ADCON1bits	set	159
   381     0089                     _TRISE	set	137
   382     0085                     _TRISA	set	133
   383     0088                     _TRISD	set	136
   384     0086                     _TRISB	set	134
   385     0094                     _SSPSTATbits	set	148
   386     0091                     _SSPCON2bits	set	145
   387     0087                     _TRISCbits	set	135
   388     0094                     _SSPSTAT	set	148
   389     0093                     _SSPADD	set	147
   390     0091                     _SSPCON2	set	145
   391     04A0                     _BF	set	1184
   392     0463                     _SSPIE	set	1123
   393     043C                     _TRISC4	set	1084
   394     043B                     _TRISC3	set	1083
   395     0189                     _ANSELH	set	393
   396     0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399     000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402     000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   406     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   407     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   408     0012                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0012                     __end_of__initialization:
   412     0012  0183               	clrf	3
   413     0013  120A  118A  29C1   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416     0077                     __pbssCOMMON:
   417     0077                     _potValue:
   418     0077                     	ds	2
   419     0079                     _z:
   420     0079                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_setup:
   425     0070                     ?_I2C_Slave_Init:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_adc_read:	
   435                           ; 1 bytes @ 0x0
   436                           
   437                           
   438                           ; 2 bytes @ 0x0
   439     0070                     	ds	2
   440     0072                     ??_adc_read:
   441                           
   442                           ; 1 bytes @ 0x2
   443     0072                     	ds	2
   444     0074                     ??_isr:
   445                           
   446                           ; 1 bytes @ 0x4
   447     0074                     	ds	3
   448                           
   449                           	psect	cstackBANK0
   450     0020                     __pcstackBANK0:
   451     0020                     ?_adc_init:
   452     0020                     ??_I2C_Slave_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0020                     I2C_Slave_Init@address:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0020                     adc_init@channel:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463     0020                     	ds	2
   464     0022                     ??_adc_init:
   465                           
   466                           ; 1 bytes @ 0x2
   467     0022                     	ds	1
   468     0023                     ??_setup:
   469     0023                     ??_main:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474     0023                     	ds	2
   475                           
   476                           	psect	maintext
   477     01C1                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 82 in file "Dig2prelab4_Puppet.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       2       0       0       0
   500 ;;      Totals:         0       2       0       0       0
   501 ;;Total ram usage:        2 bytes
   502 ;; Hardware stack levels required when called: 4
   503 ;; This function calls:
   504 ;;		_setup
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510     01C1                     _main:	
   511                           ;psect for function _main
   512                           
   513     01C1                     l1199:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;Dig2prelab4_Puppet.c: 83:     setup();
   519     01C1  120A  118A  21DE  120A  118A  	fcall	_setup
   520     01C6                     l1201:
   521                           
   522                           ;Dig2prelab4_Puppet.c: 87:         if(ADCON0bits.GO == 0){
   523     01C6  1283               	bcf	3,5	;RP0=0, select bank0
   524     01C7  1303               	bcf	3,6	;RP1=0, select bank0
   525     01C8  189F               	btfsc	31,1	;volatile
   526     01C9  29CB               	goto	u271
   527     01CA  29CC               	goto	u270
   528     01CB                     u271:
   529     01CB  29C6               	goto	l1201
   530     01CC                     u270:
   531     01CC                     l1203:
   532                           
   533                           ;Dig2prelab4_Puppet.c: 88:             _delay((unsigned long)((10)*(8000000/4000.0)));
   534     01CC  301A               	movlw	26
   535     01CD  1283               	bcf	3,5	;RP0=0, select bank0
   536     01CE  1303               	bcf	3,6	;RP1=0, select bank0
   537     01CF  00A4               	movwf	??_main+1
   538     01D0  30F7               	movlw	247
   539     01D1  00A3               	movwf	??_main
   540     01D2                     u287:
   541     01D2  0BA3               	decfsz	??_main,f
   542     01D3  29D2               	goto	u287
   543     01D4  0BA4               	decfsz	??_main+1,f
   544     01D5  29D2               	goto	u287
   545     01D6  29D7               	nop2
   546     01D7                     l1205:
   547                           
   548                           ;Dig2prelab4_Puppet.c: 89:             ADCON0bits.GO = 1;
   549     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   550     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   551     01D9  149F               	bsf	31,1	;volatile
   552     01DA  29C6               	goto	l1201
   553     01DB  120A  118A  280C   	ljmp	start
   554     01DE                     __end_of_main:
   555                           
   556                           	psect	text1
   557     01DE                     __ptext1:	
   558 ;; *************** function _setup *****************
   559 ;; Defined at:
   560 ;;		line 95 in file "Dig2prelab4_Puppet.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 3
   581 ;; This function calls:
   582 ;;		_I2C_Slave_Init
   583 ;;		_adc_init
   584 ;; This function is called by:
   585 ;;		_main
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589     01DE                     _setup:	
   590                           ;psect for function _setup
   591                           
   592     01DE                     l1193:	
   593                           ;incstack = 0
   594                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   595                           
   596                           
   597                           ;Dig2prelab4_Puppet.c: 96:     ANSEL = 0;
   598     01DE  1683               	bsf	3,5	;RP0=1, select bank3
   599     01DF  1703               	bsf	3,6	;RP1=1, select bank3
   600     01E0  0188               	clrf	8	;volatile
   601                           
   602                           ;Dig2prelab4_Puppet.c: 97:     ANSELH = 0;
   603     01E1  0189               	clrf	9	;volatile
   604                           
   605                           ;Dig2prelab4_Puppet.c: 99:     TRISB = 0;
   606     01E2  1683               	bsf	3,5	;RP0=1, select bank1
   607     01E3  1303               	bcf	3,6	;RP1=0, select bank1
   608     01E4  0186               	clrf	6	;volatile
   609                           
   610                           ;Dig2prelab4_Puppet.c: 100:     TRISD = 0;
   611     01E5  0188               	clrf	8	;volatile
   612                           
   613                           ;Dig2prelab4_Puppet.c: 102:     PORTB = 0;
   614     01E6  1283               	bcf	3,5	;RP0=0, select bank0
   615     01E7  1303               	bcf	3,6	;RP1=0, select bank0
   616     01E8  0186               	clrf	6	;volatile
   617                           
   618                           ;Dig2prelab4_Puppet.c: 103:     PORTD = 0;
   619     01E9  0188               	clrf	8	;volatile
   620     01EA                     l1195:
   621                           
   622                           ;Dig2prelab4_Puppet.c: 104:     I2C_Slave_Init(0x50);
   623     01EA  3050               	movlw	80
   624     01EB  120A  118A  21FB  120A  118A  	fcall	_I2C_Slave_Init
   625     01F0                     l1197:
   626                           
   627                           ;Dig2prelab4_Puppet.c: 105:     adc_init(0);
   628     01F0  3000               	movlw	0
   629     01F1  1283               	bcf	3,5	;RP0=0, select bank0
   630     01F2  1303               	bcf	3,6	;RP1=0, select bank0
   631     01F3  00A0               	movwf	adc_init@channel
   632     01F4  00A1               	movwf	adc_init@channel+1
   633     01F5  120A  118A  2016  120A  118A  	fcall	_adc_init
   634     01FA                     l126:
   635     01FA  0008               	return
   636     01FB                     __end_of_setup:
   637                           
   638                           	psect	text2
   639     0016                     __ptext2:	
   640 ;; *************** function _adc_init *****************
   641 ;; Defined at:
   642 ;;		line 4 in file "adcInterrupt.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  channel         2    0[BANK0 ] int 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       2       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       1       0       0       0
   659 ;;      Totals:         0       3       0       0       0
   660 ;;Total ram usage:        3 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; Hardware stack levels required when called: 2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_setup
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     0016                     _adc_init:	
   671                           ;psect for function _adc_init
   672                           
   673     0016                     l1017:	
   674                           ;incstack = 0
   675                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   676                           
   677                           
   678                           ;adcInterrupt.c: 6:     switch(channel){
   679     0016  2903               	goto	l1077
   680     0017                     l1019:
   681                           
   682                           ;adcInterrupt.c: 8:             ANSEL = ANSEL | 0b00000001;
   683     0017  1683               	bsf	3,5	;RP0=1, select bank3
   684     0018  1703               	bsf	3,6	;RP1=1, select bank3
   685     0019  0808               	movf	8,w	;volatile
   686     001A  3801               	iorlw	1
   687     001B  0088               	movwf	8	;volatile
   688                           
   689                           ;adcInterrupt.c: 9:             TRISA = TRISA | 0b00000001;
   690     001C  1683               	bsf	3,5	;RP0=1, select bank1
   691     001D  1303               	bcf	3,6	;RP1=0, select bank1
   692     001E  0805               	movf	5,w	;volatile
   693     001F  3801               	iorlw	1
   694     0020  0085               	movwf	5	;volatile
   695     0021                     l1021:
   696                           
   697                           ;adcInterrupt.c: 10:             ADCON0bits.CHS = 0b0000;
   698     0021  30C3               	movlw	-61
   699     0022  1283               	bcf	3,5	;RP0=0, select bank0
   700     0023  1303               	bcf	3,6	;RP1=0, select bank0
   701     0024  059F               	andwf	31,f	;volatile
   702                           
   703                           ;adcInterrupt.c: 11:             break;
   704     0025  2936               	goto	l155
   705     0026                     l1023:
   706                           
   707                           ;adcInterrupt.c: 13:             ANSEL = ANSEL | 0b00000010;
   708     0026  1683               	bsf	3,5	;RP0=1, select bank3
   709     0027  1703               	bsf	3,6	;RP1=1, select bank3
   710     0028  0808               	movf	8,w	;volatile
   711     0029  3802               	iorlw	2
   712     002A  0088               	movwf	8	;volatile
   713                           
   714                           ;adcInterrupt.c: 14:             TRISA = TRISA | 0b00000010;
   715     002B  1683               	bsf	3,5	;RP0=1, select bank1
   716     002C  1303               	bcf	3,6	;RP1=0, select bank1
   717     002D  0805               	movf	5,w	;volatile
   718     002E  3802               	iorlw	2
   719     002F  0085               	movwf	5	;volatile
   720     0030                     l1025:
   721                           
   722                           ;adcInterrupt.c: 15:             ADCON0bits.CHS = 0b0001;
   723     0030  1283               	bcf	3,5	;RP0=0, select bank0
   724     0031  1303               	bcf	3,6	;RP1=0, select bank0
   725     0032  081F               	movf	31,w	;volatile
   726     0033  39C3               	andlw	-61
   727     0034  3804               	iorlw	4
   728     0035  009F               	movwf	31	;volatile
   729                           
   730                           ;adcInterrupt.c: 16:             break;
   731     0036  2936               	goto	l155
   732     0037                     l1027:
   733                           
   734                           ;adcInterrupt.c: 18:             ANSEL = ANSEL | 0b00000100;
   735     0037  1683               	bsf	3,5	;RP0=1, select bank3
   736     0038  1703               	bsf	3,6	;RP1=1, select bank3
   737     0039  0808               	movf	8,w	;volatile
   738     003A  3804               	iorlw	4
   739     003B  0088               	movwf	8	;volatile
   740                           
   741                           ;adcInterrupt.c: 19:             TRISA = TRISA | 0b00000100;
   742     003C  1683               	bsf	3,5	;RP0=1, select bank1
   743     003D  1303               	bcf	3,6	;RP1=0, select bank1
   744     003E  0805               	movf	5,w	;volatile
   745     003F  3804               	iorlw	4
   746     0040  0085               	movwf	5	;volatile
   747     0041                     l1029:
   748                           
   749                           ;adcInterrupt.c: 20:             ADCON0bits.CHS = 0b0010;
   750     0041  1283               	bcf	3,5	;RP0=0, select bank0
   751     0042  1303               	bcf	3,6	;RP1=0, select bank0
   752     0043  081F               	movf	31,w	;volatile
   753     0044  39C3               	andlw	-61
   754     0045  3808               	iorlw	8
   755     0046  009F               	movwf	31	;volatile
   756                           
   757                           ;adcInterrupt.c: 21:             break;
   758     0047  2936               	goto	l155
   759     0048                     l1031:
   760                           
   761                           ;adcInterrupt.c: 23:             ANSEL = ANSEL | 0b00001000;
   762     0048  1683               	bsf	3,5	;RP0=1, select bank3
   763     0049  1703               	bsf	3,6	;RP1=1, select bank3
   764     004A  0808               	movf	8,w	;volatile
   765     004B  3808               	iorlw	8
   766     004C  0088               	movwf	8	;volatile
   767                           
   768                           ;adcInterrupt.c: 24:             TRISA = TRISA | 0b00001000;
   769     004D  1683               	bsf	3,5	;RP0=1, select bank1
   770     004E  1303               	bcf	3,6	;RP1=0, select bank1
   771     004F  0805               	movf	5,w	;volatile
   772     0050  3808               	iorlw	8
   773     0051  0085               	movwf	5	;volatile
   774     0052                     l1033:
   775                           
   776                           ;adcInterrupt.c: 25:             ADCON0bits.CHS = 0b0011;
   777     0052  1283               	bcf	3,5	;RP0=0, select bank0
   778     0053  1303               	bcf	3,6	;RP1=0, select bank0
   779     0054  081F               	movf	31,w	;volatile
   780     0055  39C3               	andlw	-61
   781     0056  380C               	iorlw	12
   782     0057  009F               	movwf	31	;volatile
   783                           
   784                           ;adcInterrupt.c: 26:             break;
   785     0058  2936               	goto	l155
   786     0059                     l1035:
   787                           
   788                           ;adcInterrupt.c: 28:             ANSEL = ANSEL | 0b00010000;
   789     0059  1683               	bsf	3,5	;RP0=1, select bank3
   790     005A  1703               	bsf	3,6	;RP1=1, select bank3
   791     005B  0808               	movf	8,w	;volatile
