

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:45:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0008                     _PORTD	set	8
   446     0006                     _PORTB	set	6
   447     001E                     _ADRESH	set	30
   448     000B                     _INTCONbits	set	11
   449     000C                     _PIR1bits	set	12
   450     001F                     _ADCON0bits	set	31
   451     0013                     _SSPBUF	set	19
   452     0014                     _SSPCON	set	20
   453     0066                     _ADIF	set	102
   454     0063                     _SSPIF	set	99
   455     0096                     _IOCBbits	set	150
   456     0095                     _WPUBbits	set	149
   457     0081                     _OPTION_REGbits	set	129
   458     0085                     _TRISAbits	set	133
   459     0088                     _TRISD	set	136
   460     008C                     _PIE1bits	set	140
   461     009F                     _ADCON1bits	set	159
   462     0086                     _TRISB	set	134
   463     0089                     _TRISE	set	137
   464     0085                     _TRISA	set	133
   465     0094                     _SSPSTATbits	set	148
   466     0094                     _SSPSTAT	set	148
   467     043B                     _TRISC3	set	1083
   468     043D                     _TRISC5	set	1085
   469     0189                     _ANSELH	set	393
   470     0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473     000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476     000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   480     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   481     0011                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484     0011                     __end_of__initialization:
   485     0011  0183               	clrf	3
   486     0012  120A  118A  29C0   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489     0076                     __pbssCOMMON:
   490     0076                     _potValue:
   491     0076                     	ds	2
   492                           
   493                           	psect	cstackCOMMON
   494     0070                     __pcstackCOMMON:
   495     0070                     ?_setup:
   496     0070                     ?_spiWrite:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_spiWrite:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_isr:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_adc_read:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_main:	
   509                           ; 2 bytes @ 0x0
   510                           
   511     0070                     spiWrite@dat:	
   512                           ; 2 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516     0070                     	ds	2
   517     0072                     ??_adc_read:
   518                           
   519                           ; 1 bytes @ 0x2
   520     0072                     	ds	2
   521     0074                     ??_isr:
   522                           
   523                           ; 1 bytes @ 0x4
   524     0074                     	ds	2
   525     0076                     ??_setup:
   526     0076                     ??_spiInit:	
   527                           ; 1 bytes @ 0x6
   528                           
   529                           
   530                           	psect	cstackBANK0
   531     0020                     __pcstackBANK0:	
   532                           ; 1 bytes @ 0x6
   533                           
   534     0020                     ?_spiInit:
   535     0020                     ?_adc_init:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0020                     spiInit@sDataSample:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0020                     adc_init@channel:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 2 bytes @ 0x0
   546     0020                     	ds	1
   547     0021                     spiInit@sClockIdle:
   548                           
   549                           ; 1 bytes @ 0x1
   550     0021                     	ds	1
   551     0022                     ??_adc_init:
   552     0022                     spiInit@sTransmitEdge:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 1 bytes @ 0x2
   557     0022                     	ds	1
   558     0023                     spiInit@sType:
   559                           
   560                           ; 1 bytes @ 0x3
   561     0023                     	ds	1
   562     0024                     ??_main:
   563                           
   564                           ; 1 bytes @ 0x4
   565     0024                     	ds	2
   566                           
   567                           	psect	maintext
   568     01C0                     __pmaintext:	
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 53 in file "Dig2Lab3_Puppet00.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  2  140[None  ] int 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       2       0       0       0
   591 ;;      Totals:         0       2       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels required when called: 4
   594 ;; This function calls:
   595 ;;		_setup
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     01C0                     _main:	
   602                           ;psect for function _main
   603                           
   604     01C0                     l1279:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;Dig2Lab3_Puppet00.c: 54:     setup();
   610     01C0  120A  118A  2151  120A  118A  	fcall	_setup
   611     01C5                     l1281:
   612                           
   613                           ;Dig2Lab3_Puppet00.c: 56:         if(ADCON0bits.GO == 0){
   614     01C5  1283               	bcf	3,5	;RP0=0, select bank0
   615     01C6  1303               	bcf	3,6	;RP1=0, select bank0
   616     01C7  189F               	btfsc	31,1	;volatile
   617     01C8  29CA               	goto	u111
   618     01C9  29CB               	goto	u110
   619     01CA                     u111:
   620     01CA  29C5               	goto	l1281
   621     01CB                     u110:
   622     01CB                     l1283:
   623                           
   624                           ;Dig2Lab3_Puppet00.c: 57:             _delay((unsigned long)((10)*(8000000/4000.0)));
   625     01CB  301A               	movlw	26
   626     01CC  1283               	bcf	3,5	;RP0=0, select bank0
   627     01CD  1303               	bcf	3,6	;RP1=0, select bank0
   628     01CE  00A5               	movwf	??_main+1
   629     01CF  30F7               	movlw	247
   630     01D0  00A4               	movwf	??_main
   631     01D1                     u127:
   632     01D1  0BA4               	decfsz	??_main,f
   633     01D2  29D1               	goto	u127
   634     01D3  0BA5               	decfsz	??_main+1,f
   635     01D4  29D1               	goto	u127
   636     01D5  29D6               	nop2
   637     01D6                     l1285:
   638                           
   639                           ;Dig2Lab3_Puppet00.c: 58:             ADCON0bits.GO = 1;
   640     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   641     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   642     01D8  149F               	bsf	31,1	;volatile
   643     01D9  29C5               	goto	l1281
   644     01DA  120A  118A  280C   	ljmp	start
   645     01DD                     __end_of_main:
   646                           
   647                           	psect	text1
   648     0151                     __ptext1:	
   649 ;; *************** function _setup *****************
   650 ;; Defined at:
   651 ;;		line 63 in file "Dig2Lab3_Puppet00.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 3
   672 ;; This function calls:
   673 ;;		_adc_init
   674 ;;		_spiInit
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     0151                     _setup:	
   681                           ;psect for function _setup
   682                           
   683     0151                     l1263:	
   684                           ;incstack = 0
   685                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;Dig2Lab3_Puppet00.c: 64:     ANSEL = 0;
   689     0151  1683               	bsf	3,5	;RP0=1, select bank3
   690     0152  1703               	bsf	3,6	;RP1=1, select bank3
   691     0153  0188               	clrf	8	;volatile
   692                           
   693                           ;Dig2Lab3_Puppet00.c: 65:     ANSELH = 0;
   694     0154  0189               	clrf	9	;volatile
   695                           
   696                           ;Dig2Lab3_Puppet00.c: 67:     TRISB = 0;
   697     0155  1683               	bsf	3,5	;RP0=1, select bank1
   698     0156  1303               	bcf	3,6	;RP1=0, select bank1
   699     0157  0186               	clrf	6	;volatile
   700                           
   701                           ;Dig2Lab3_Puppet00.c: 68:     TRISD = 0;
   702     0158  0188               	clrf	8	;volatile
   703                           
   704                           ;Dig2Lab3_Puppet00.c: 70:     PORTB = 0;
   705     0159  1283               	bcf	3,5	;RP0=0, select bank0
   706     015A  1303               	bcf	3,6	;RP1=0, select bank0
   707     015B  0186               	clrf	6	;volatile
   708                           
   709                           ;Dig2Lab3_Puppet00.c: 71:     PORTD = 0;
   710     015C  0188               	clrf	8	;volatile
   711     015D                     l1265:
   712                           
   713                           ;Dig2Lab3_Puppet00.c: 73:     INTCONbits.GIE = 1;
   714     015D  178B               	bsf	11,7	;volatile
   715     015E                     l1267:
   716                           
   717                           ;Dig2Lab3_Puppet00.c: 74:     INTCONbits.PEIE = 1;
   718     015E  170B               	bsf	11,6	;volatile
   719     015F                     l1269:
   720                           
   721                           ;Dig2Lab3_Puppet00.c: 75:     PIR1bits.SSPIF = 0;
   722     015F  118C               	bcf	12,3	;volatile
   723     0160                     l1271:
   724                           
   725                           ;Dig2Lab3_Puppet00.c: 76:     PIE1bits.SSPIE = 1;
   726     0160  1683               	bsf	3,5	;RP0=1, select bank1
   727     0161  1303               	bcf	3,6	;RP1=0, select bank1
   728     0162  158C               	bsf	12,3	;volatile
   729     0163                     l1273:
   730                           
   731                           ;Dig2Lab3_Puppet00.c: 77:     TRISAbits.TRISA5 = 1;
   732     0163  1685               	bsf	5,5	;volatile
   733     0164                     l1275:
   734                           
   735                           ;Dig2Lab3_Puppet00.c: 78:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   736     0164  1283               	bcf	3,5	;RP0=0, select bank0
   737     0165  1303               	bcf	3,6	;RP1=0, select bank0
   738     0166  01A0               	clrf	spiInit@sDataSample
   739     0167  01A1               	clrf	spiInit@sClockIdle
   740     0168  01A2               	clrf	spiInit@sTransmitEdge
   741     0169  3024               	movlw	36
   742     016A  120A  118A  21A2  120A  118A  	fcall	_spiInit
   743     016F                     l1277:
   744                           
   745                           ;Dig2Lab3_Puppet00.c: 79:     adc_init(0);
   746     016F  3000               	movlw	0
   747     0170  1283               	bcf	3,5	;RP0=0, select bank0
   748     0171  1303               	bcf	3,6	;RP1=0, select bank0
   749     0172  00A0               	movwf	adc_init@channel
   750     0173  00A1               	movwf	adc_init@channel+1
   751     0174  120A  118A  2015  120A  118A  	fcall	_adc_init
   752     0179                     l148:
   753     0179  0008               	return
   754     017A                     __end_of_setup:
   755                           
   756                           	psect	text2
   757     01A2                     __ptext2:	
   758 ;; *************** function _spiInit *****************
   759 ;; Defined at:
   760 ;;		line 3 in file "SPI.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;  sType           1    wreg     enum E1292
   763 ;;  sDataSample     1    0[BANK0 ] enum E1300
   764 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   765 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  sType           1    3[BANK0 ] enum E1292
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       3       0       0       0
   778 ;;      Locals:         0       1       0       0       0
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       4       0       0       0
   781 ;;Total ram usage:        4 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_setup
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791     01A2                     _spiInit:	
   792                           ;psect for function _spiInit
   793                           
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   797                           ;spiInit@sType stored from wreg
   798     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   799     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   800     01A4  00A3               	movwf	spiInit@sType
   801     01A5                     l1171:
   802                           
   803                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
   804     01A5  1683               	bsf	3,5	;RP0=1, select bank1
   805     01A6  1303               	bcf	3,6	;RP1=0, select bank1
   806     01A7  1287               	bcf	7,5	;volatile
   807                           
   808                           ;SPI.c: 6:     if(sType & 0b00000100)
   809     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   810     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   811     01AA  1D23               	btfss	spiInit@sType,2
   812     01AB  29AD               	goto	u101
   813     01AC  29AE               	goto	u100
   814     01AD                     u101:
   815     01AD  29B4               	goto	l1177
   816     01AE                     u100:
   817     01AE                     l1173:
   818                           
   819                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
