

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 23:34:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0014                     	;# 
   243     0015                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0017                     	;# 
   247     0018                     	;# 
   248     0019                     	;# 
   249     001A                     	;# 
   250     001B                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001D                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     0081                     	;# 
   257     0085                     	;# 
   258     0086                     	;# 
   259     0087                     	;# 
   260     0088                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0009                     _PORTE	set	9
   378     0008                     _PORTD	set	8
   379     0006                     _PORTB	set	6
   380     0007                     _PORTCbits	set	7
   381     0013                     _SSPBUF	set	19
   382     0014                     _SSPCON	set	20
   383     0049                     _RE1	set	73
   384     0048                     _RE0	set	72
   385     0047                     _RD7	set	71
   386     0046                     _RD6	set	70
   387     0045                     _RD5	set	69
   388     0044                     _RD4	set	68
   389     0043                     _RD3	set	67
   390     0042                     _RD2	set	66
   391     0041                     _RD1	set	65
   392     0040                     _RD0	set	64
   393     0089                     _TRISE	set	137
   394     0088                     _TRISD	set	136
   395     0086                     _TRISB	set	134
   396     0094                     _SSPSTATbits	set	148
   397     0094                     _SSPSTAT	set	148
   398     043A                     _TRISC2	set	1082
   399     0439                     _TRISC1	set	1081
   400     043B                     _TRISC3	set	1083
   401     043D                     _TRISC5	set	1085
   402     0189                     _ANSELH	set	393
   403     0188                     _ANSEL	set	392
   404                           
   405                           	psect	strings
   406     0003                     __pstrings:
   407     0003                     stringtab:
   408     0003                     __stringtab:
   409     0003                     stringcode:	
   410                           ;	String table - string pointers are 1 byte each
   411                           
   412     0003                     stringdir:
   413     0003  3000               	movlw	high stringdir
   414     0004  008A               	movwf	10
   415     0005  0804               	movf	4,w
   416     0006  0A84               	incf	4,f
   417     0007  0782               	addwf	2,f
   418     0008                     __stringbase:
   419     0008  3400               	retlw	0
   420     0009                     __end_of__stringtab:
   421     0009                     STR_1:
   422     0009  3450               	retlw	80	;'P'
   423     000A  346F               	retlw	111	;'o'
   424     000B  3474               	retlw	116	;'t'
   425     000C  3431               	retlw	49	;'1'
   426     000D  343A               	retlw	58	;':'
   427     000E  3400               	retlw	0
   428     000F                     STR_2:
   429     000F  3450               	retlw	80	;'P'
   430     0010  346F               	retlw	111	;'o'
   431     0011  3474               	retlw	116	;'t'
   432     0012  3432               	retlw	50	;'2'
   433     0013  343A               	retlw	58	;':'
   434     0014  3400               	retlw	0
   435     0015                     STR_3:
   436     0015  3463               	retlw	99	;'c'
   437     0016  346F               	retlw	111	;'o'
   438     0017  346E               	retlw	110	;'n'
   439     0018  343A               	retlw	58	;':'
   440     0019  3400               	retlw	0
   441                           
   442                           	psect	cinit
   443     07F3                     start_initialization:	
   444                           ; #config settings
   445                           
   446     07F3                     __initialization:
   447                           
   448                           ; Clear objects allocated to BANK0
   449     07F3  1383               	bcf	3,7	;select IRP bank0
   450     07F4  3020               	movlw	low __pbssBANK0
   451     07F5  0084               	movwf	4
   452     07F6  3038               	movlw	low (__pbssBANK0+24)
   453     07F7  120A  118A  2319  120A  118A  	fcall	clear_ram0
   454     07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457     07FC                     __end_of__initialization:
   458     07FC  0183               	clrf	3
   459     07FD  120A  118A  2D5E   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462     0020                     __pbssBANK0:
   463     0020                     _cont:
   464     0020                     	ds	2
   465     0022                     _unidades2:
   466     0022                     	ds	2
   467     0024                     _decenas2:
   468     0024                     	ds	2
   469     0026                     _centenas2:
   470     0026                     	ds	2
   471     0028                     _unidades1:
   472     0028                     	ds	2
   473     002A                     _decenas1:
   474     002A                     	ds	2
   475     002C                     _centenas1:
   476     002C                     	ds	2
   477     002E                     _unidades0:
   478     002E                     	ds	2
   479     0030                     _decenas0:
   480     0030                     	ds	2
   481     0032                     _centenas0:
   482     0032                     	ds	2
   483     0034                     _potValue1:
   484     0034                     	ds	2
   485     0036                     _potValue0:
   486     0036                     	ds	2
   487                           
   488                           	psect	clrtext
   489     0319                     clear_ram0:	
   490                           ;	Called with FSR containing the base address, and
   491                           ;	W with the last address+1
   492                           
   493     0319  0064               	clrwdt	;clear the watchdog before getting into this loop
   494     031A                     clrloop0:
   495     031A  0180               	clrf	0	;clear RAM location pointed to by FSR
   496     031B  0A84               	incf	4,f	;increment pointer
   497     031C  0604               	xorwf	4,w	;XOR with final address
   498     031D  1903               	btfsc	3,2	;have we reached the end yet?
   499     031E  3400               	retlw	0	;all done for this memory range, return
   500     031F  0604               	xorwf	4,w	;XOR again to restore value
   501     0320  2B1A               	goto	clrloop0	;do the next byte
   502                           
   503                           	psect	cstackCOMMON
   504     0070                     __pcstackCOMMON:
   505     0070                     ?_setup:
   506     0070                     ?_Lcd_Init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_Lcd_Clear:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_Lcd_Write_String:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_Lcd_Write_Char:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_NumtoChar:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_spiInit:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_spiReceiveWait:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_spiReceiveWait:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_spiWrite:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_spiWrite:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_spiRead:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ??_spiRead:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ?_Lcd_Port:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ??_Lcd_Port:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_Lcd_Cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?___awmod:	
   555                           ; 2 bytes @ 0x0
   556                           
   557     0070                     spiInit@sDataSample:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     spiWrite@dat:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     Lcd_Port@a:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     NumtoChar@a:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ___awmod@divisor:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574     0070                     	ds	1
   575     0071                     ??_Lcd_Write_Char:
   576     0071                     ??_Lcd_Cmd:	
   577                           ; 1 bytes @ 0x1
   578                           
   579     0071                     spiInit@sClockIdle:	
   580                           ; 1 bytes @ 0x1
   581                           
   582                           
   583                           ; 1 bytes @ 0x1
   584     0071                     	ds	1
   585     0072                     ??_NumtoChar:
   586     0072                     spiInit@sTransmitEdge:	
   587                           ; 1 bytes @ 0x2
   588                           
   589     0072                     Lcd_Write_Char@a:	
   590                           ; 1 bytes @ 0x2
   591                           
   592     0072                     ___awmod@dividend:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 2 bytes @ 0x2
   597     0072                     	ds	1
   598     0073                     ??_Lcd_Write_String:
   599     0073                     ??_spiInit:	
   600                           ; 1 bytes @ 0x3
   601                           
   602     0073                     spiInit@sType:	
   603                           ; 1 bytes @ 0x3
   604                           
   605     0073                     Lcd_Cmd@a:	
   606                           ; 1 bytes @ 0x3
   607                           
   608     0073                     Lcd_Write_String@i:	
   609                           ; 1 bytes @ 0x3
   610                           
   611                           
   612                           ; 2 bytes @ 0x3
   613     0073                     	ds	1
   614     0074                     ??_setup:
   615     0074                     ??_Lcd_Init:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0074                     ??_Lcd_Clear:	
   619                           ; 1 bytes @ 0x4
   620                           
   621     0074                     ?_Lcd_Set_Cursor:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0074                     ??___awmod:	
   625                           ; 1 bytes @ 0x4
   626                           
   627     0074                     Lcd_Set_Cursor@b:	
   628                           ; 1 bytes @ 0x4
   629                           
   630                           
   631                           ; 1 bytes @ 0x4
   632     0074                     	ds	1
   633     0075                     ??_Lcd_Set_Cursor:
   634     0075                     Lcd_Set_Cursor@a:	
   635                           ; 1 bytes @ 0x5
   636                           
   637     0075                     Lcd_Write_String@a:	
   638                           ; 1 bytes @ 0x5
   639                           
   640     0075                     ___awmod@counter:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 1 bytes @ 0x5
   645     0075                     	ds	1
   646     0076                     Lcd_Set_Cursor@temp:
   647     0076                     ___awmod@sign:	
   648                           ; 1 bytes @ 0x6
   649                           
   650                           
   651                           ; 1 bytes @ 0x6
   652     0076                     	ds	1
   653     0077                     ?___awdiv:
   654     0077                     ___awdiv@divisor:	
   655                           ; 2 bytes @ 0x7
   656                           
   657                           
   658                           ; 2 bytes @ 0x7
   659     0077                     	ds	2
   660     0079                     ___awdiv@dividend:
   661                           
   662                           ; 2 bytes @ 0x9
   663     0079                     	ds	2
   664     007B                     ??___awdiv:
   665                           
   666                           ; 1 bytes @ 0xB
   667     007B                     	ds	1
   668     007C                     _main$928:
   669                           
   670                           ; 2 bytes @ 0xC
   671     007C                     	ds	2
   672                           
   673                           	psect	cstackBANK0
   674     0038                     __pcstackBANK0:
   675     0038                     ___awdiv@counter:
   676                           
   677                           ; 1 bytes @ 0x0
   678     0038                     	ds	1
   679     0039                     ___awdiv@sign:
   680                           
   681                           ; 1 bytes @ 0x1
   682     0039                     	ds	1
   683     003A                     ___awdiv@quotient:
   684                           
   685                           ; 2 bytes @ 0x2
   686     003A                     	ds	2
   687     003C                     ??_main:
   688                           
   689                           ; 1 bytes @ 0x4
   690     003C                     	ds	3
   691                           
   692                           	psect	maintext
   693     055E                     __pmaintext:	
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 62 in file "Dig2Lab3_Master.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  2  106[None  ] int 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B00/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         2       0       0       0       0
   715 ;;      Temps:          0       3       0       0       0
   716 ;;      Totals:         2       3       0       0       0
   717 ;;Total ram usage:        5 bytes
   718 ;; Hardware stack levels required when called: 3
   719 ;; This function calls:
   720 ;;		_Lcd_Clear
   721 ;;		_Lcd_Init
   722 ;;		_Lcd_Set_Cursor
   723 ;;		_Lcd_Write_Char
   724 ;;		_Lcd_Write_String
   725 ;;		_NumtoChar
   726 ;;		___awdiv
   727 ;;		___awmod
   728 ;;		_setup
   729 ;;		_spiRead
   730 ;;		_spiWrite
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     055E                     _main:	
   737                           ;psect for function _main
   738                           
   739     055E                     l1355:	
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;Dig2Lab3_Master.c: 63:     setup();
   745     055E  120A  118A  237D  120A  118A  	fcall	_setup
   746                           
   747                           ;Dig2Lab3_Master.c: 64:     Lcd_Init();
   748     0563  120A  118A  2457  120A  118A  	fcall	_Lcd_Init
   749     0568                     l1357:
   750                           
   751                           ;Dig2Lab3_Master.c: 66:         PORTCbits.RC1 = 0;
   752     0568  1283               	bcf	3,5	;RP0=0, select bank0
   753     0569  1303               	bcf	3,6	;RP1=0, select bank0
   754     056A  1087               	bcf	7,1	;volatile
   755     056B                     l1359:
   756                           
   757                           ;Dig2Lab3_Master.c: 67:        _delay((unsigned long)((5)*(8000000/4000.0)));
   758     056B  300D               	movlw	13
   759     056C  1283               	bcf	3,5	;RP0=0, select bank0
   760     056D  1303               	bcf	3,6	;RP1=0, select bank0
   761     056E  00BD               	movwf	??_main+1
   762     056F  30FB               	movlw	251
   763     0570  00BC               	movwf	??_main
   764     0571                     u657:
   765     0571  0BBC               	decfsz	??_main,f
   766     0572  2D71               	goto	u657
   767     0573  0BBD               	decfsz	??_main+1,f
   768     0574  2D71               	goto	u657
   769     0575                     l1361:
   770                           
   771                           ;Dig2Lab3_Master.c: 69:        spiWrite(0);
   772     0575  3000               	movlw	0
   773     0576  120A  118A  230C  120A  118A  	fcall	_spiWrite
   774     057B                     l1363:
   775                           
   776                           ;Dig2Lab3_Master.c: 70:        potValue0 = spiRead();
   777     057B  120A  118A  2321  120A  118A  	fcall	_spiRead
   778     0580  1283               	bcf	3,5	;RP0=0, select bank0
   779     0581  1303               	bcf	3,6	;RP1=0, select bank0
   780     0582  00BC               	movwf	??_main
   781     0583  01BD               	clrf	??_main+1
   782     0584  083C               	movf	??_main,w
   783     0585  00B6               	movwf	_potValue0
   784     0586  083D               	movf	??_main+1,w
   785     0587  00B7               	movwf	_potValue0+1
   786     0588                     l1365:
   787                           
   788                           ;Dig2Lab3_Master.c: 72:        _delay((unsigned long)((5)*(8000000/4000.0)));
   789     0588  300D               	movlw	13
   790     0589  1283               	bcf	3,5	;RP0=0, select bank0
   791     058A  1303               	bcf	3,6	;RP1=0, select bank0
   792     058B  00BD               	movwf	??_main+1
   793     058C  30FB               	movlw	251
   794     058D  00BC               	movwf	??_main
   795     058E                     u667:
   796     058E  0BBC               	decfsz	??_main,f
   797     058F  2D8E               	goto	u667
   798     0590  0BBD               	decfsz	??_main+1,f
   799     0591  2D8E               	goto	u667
   800     0592                     l1367:
   801                           
   802                           ;Dig2Lab3_Master.c: 73:        PORTCbits.RC1 = 1;
   803     0592  1283               	bcf	3,5	;RP0=0, select bank0
   804     0593  1303               	bcf	3,6	;RP1=0, select bank0
   805     0594  1487               	bsf	7,1	;volatile
   806     0595                     l1369:
   807                           
   808                           ;Dig2Lab3_Master.c: 74:        _delay((unsigned long)((5)*(8000000/4000.0)));
   809     0595  300D               	movlw	13
   810     0596  1283               	bcf	3,5	;RP0=0, select bank0
   811     0597  1303               	bcf	3,6	;RP1=0, select bank0
   812     0598  00BD               	movwf	??_main+1
   813     0599  30FB               	movlw	251
   814     059A  00BC               	movwf	??_main
   815     059B                     u677:
   816     059B  0BBC               	decfsz	??_main,f
   817     059C  2D9B               	goto	u677
   818     059D  0BBD               	decfsz	??_main+1,f
