

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:48:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     009F                     	;# 
   448     0105                     	;# 
   449     0107                     	;# 
   450     0108                     	;# 
   451     0109                     	;# 
   452     010C                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0185                     	;# 
   458     0187                     	;# 
   459     0188                     	;# 
   460     0189                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     0019                     _TXREG	set	25
   464     0018                     _RCSTAbits	set	24
   465     0009                     _PORTEbits	set	9
   466     0009                     _PORTE	set	9
   467     0008                     _PORTD	set	8
   468     0006                     _PORTB	set	6
   469     0005                     _PORTA	set	5
   470     001A                     _RCREG	set	26
   471     001E                     _ADRESH	set	30
   472     000B                     _INTCONbits	set	11
   473     000C                     _PIR1bits	set	12
   474     001F                     _ADCON0bits	set	31
   475     0049                     _RE1	set	73
   476     0047                     _RD7	set	71
   477     0046                     _RD6	set	70
   478     0045                     _RD5	set	69
   479     0044                     _RD4	set	68
   480     0043                     _RD3	set	67
   481     0042                     _RD2	set	66
   482     0041                     _RD1	set	65
   483     0040                     _RD0	set	64
   484     0066                     _ADIF	set	102
   485     0098                     _TXSTAbits	set	152
   486     009A                     _SPBRGH	set	154
   487     0099                     _SPBRG	set	153
   488     008F                     _OSCCONbits	set	143
   489     0088                     _TRISD	set	136
   490     008C                     _PIE1bits	set	140
   491     009F                     _ADCON1bits	set	159
   492     0086                     _TRISB	set	134
   493     0089                     _TRISE	set	137
   494     0085                     _TRISA	set	133
   495     0187                     _BAUDCTLbits	set	391
   496     0189                     _ANSELH	set	393
   497     0188                     _ANSEL	set	392
   498                           
   499                           	psect	strings
   500     068A                     __pstrings:
   501     068A                     stringtab:
   502     068A                     __stringtab:
   503     068A                     stringcode:	
   504                           ;	String table - string pointers are 1 byte each
   505                           
   506     068A                     stringdir:
   507     068A  3006               	movlw	high stringdir
   508     068B  008A               	movwf	10
   509     068C  0804               	movf	4,w
   510     068D  0A84               	incf	4,f
   511     068E  0782               	addwf	2,f
   512     068F                     __stringbase:
   513     068F  3400               	retlw	0
   514     0690                     __end_of__stringtab:
   515     0690                     STR_1:
   516     0690  3450               	retlw	80	;'P'
   517     0691  346F               	retlw	111	;'o'
   518     0692  3474               	retlw	116	;'t'
   519     0693  3431               	retlw	49	;'1'
   520     0694  3420               	retlw	32	;' '
   521     0695  343A               	retlw	58	;':'
   522     0696  3400               	retlw	0
   523     0697                     STR_2:
   524     0697  3443               	retlw	67	;'C'
   525     0698  3450               	retlw	80	;'P'
   526     0699  3455               	retlw	85	;'U'
   527     069A  3420               	retlw	32	;' '
   528     069B  343A               	retlw	58	;':'
   529     069C  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532     0011                     start_initialization:	
   533                           ; #config settings
   534                           
   535     0011                     __initialization:
   536                           
   537                           ; Clear objects allocated to BANK0
   538     0011  1383               	bcf	3,7	;select IRP bank0
   539     0012  3043               	movlw	low __pbssBANK0
   540     0013  0084               	movwf	4
   541     0014  3053               	movlw	low (__pbssBANK0+16)
   542     0015  120A  118A  26C4  120A  118A  	fcall	clear_ram0
   543     001A                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546     001A                     __end_of__initialization:
   547     001A  0183               	clrf	3
   548     001B  120A  118A  2A91   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551     0043                     __pbssBANK0:
   552     0043                     _unidadCont:
   553     0043                     	ds	2
   554     0045                     _decenaCont:
   555     0045                     	ds	2
   556     0047                     _centenaCont:
   557     0047                     	ds	2
   558     0049                     _cont:
   559     0049                     	ds	2
   560     004B                     _unidadVolt:
   561     004B                     	ds	2
   562     004D                     _decenaVolt:
   563     004D                     	ds	2
   564     004F                     _centenaVolt:
   565     004F                     	ds	2
   566     0051                     _potValue:
   567     0051                     	ds	2
   568                           
   569                           	psect	clrtext
   570     06C4                     clear_ram0:	
   571                           ;	Called with FSR containing the base address, and
   572                           ;	W with the last address+1
   573                           
   574     06C4  0064               	clrwdt	;clear the watchdog before getting into this loop
   575     06C5                     clrloop0:
   576     06C5  0180               	clrf	0	;clear RAM location pointed to by FSR
   577     06C6  0A84               	incf	4,f	;increment pointer
   578     06C7  0604               	xorwf	4,w	;XOR with final address
   579     06C8  1903               	btfsc	3,2	;have we reached the end yet?
   580     06C9  3400               	retlw	0	;all done for this memory range, return
   581     06CA  0604               	xorwf	4,w	;XOR again to restore value
   582     06CB  2EC5               	goto	clrloop0	;do the next byte
   583                           
   584                           	psect	cstackCOMMON
   585     0070                     __pcstackCOMMON:
   586     0070                     ?_UART_write_char:
   587     0070                     ??_UART_write_char:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_UART_read_char:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ??_UART_read_char:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_setup:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Lcd_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_Lcd_Clear:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Lcd_Write_String:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_Lcd_Write_Char:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_Lcd_Port:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_Lcd_Cmd:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_adc_read:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_main:	
   624                           ; 2 bytes @ 0x0
   625                           
   626     0070                     ?___wmul:	
   627                           ; 2 bytes @ 0x0
   628                           
   629     0070                     ?___awmod:	
   630                           ; 2 bytes @ 0x0
   631                           
   632     0070                     ?___lwmod:	
   633                           ; 2 bytes @ 0x0
   634                           
   635     0070                     UART_write_char@c:	
   636                           ; 2 bytes @ 0x0
   637                           
   638     0070                     ___wmul@multiplier:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ___awmod@divisor:	
   642                           ; 2 bytes @ 0x0
   643                           
   644     0070                     ___lwmod@divisor:	
   645                           ; 2 bytes @ 0x0
   646                           
   647                           
   648                           ; 2 bytes @ 0x0
   649     0070                     	ds	2
   650     0072                     ??_adc_read:
   651     0072                     ___wmul@multiplicand:	
   652                           ; 1 bytes @ 0x2
   653                           
   654     0072                     ___awmod@dividend:	
   655                           ; 2 bytes @ 0x2
   656                           
   657     0072                     ___lwmod@dividend:	
   658                           ; 2 bytes @ 0x2
   659                           
   660                           
   661                           ; 2 bytes @ 0x2
   662     0072                     	ds	2
   663     0074                     ??___wmul:
   664     0074                     ??___awmod:	
   665                           ; 1 bytes @ 0x4
   666                           
   667     0074                     ??___lwmod:	
   668                           ; 1 bytes @ 0x4
   669                           
   670     0074                     ___wmul@product:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 2 bytes @ 0x4
   675     0074                     	ds	1
   676     0075                     ___awmod@counter:
   677     0075                     ___lwmod@counter:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 1 bytes @ 0x5
   682     0075                     	ds	1
   683     0076                     ?___lwdiv:
   684     0076                     ___awmod@sign:	
   685                           ; 2 bytes @ 0x6
   686                           
   687     0076                     ___lwdiv@divisor:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 2 bytes @ 0x6
   692     0076                     	ds	1
   693     0077                     ?___awdiv:
   694     0077                     ___awdiv@divisor:	
   695                           ; 2 bytes @ 0x7
   696                           
   697                           
   698                           ; 2 bytes @ 0x7
   699     0077                     	ds	1
   700     0078                     ___lwdiv@dividend:
   701                           
   702                           ; 2 bytes @ 0x8
   703     0078                     	ds	1
   704     0079                     ___awdiv@dividend:
   705                           
   706                           ; 2 bytes @ 0x9
   707     0079                     	ds	1
   708     007A                     ??___lwdiv:
   709                           
   710                           ; 1 bytes @ 0xA
   711     007A                     	ds	1
   712     007B                     ??___awdiv:
   713     007B                     ___lwdiv@quotient:	
   714                           ; 1 bytes @ 0xB
   715                           
   716                           
   717                           ; 2 bytes @ 0xB
   718     007B                     	ds	1
   719     007C                     ??_map:
   720     007C                     map@newVal:	
   721                           ; 1 bytes @ 0xC
   722                           
   723                           
   724                           ; 2 bytes @ 0xC
   725     007C                     	ds	1
   726     007D                     ___lwdiv@counter:
   727                           
   728                           ; 1 bytes @ 0xD
   729     007D                     	ds	1
   730                           
   731                           	psect	cstackBANK0
   732     0020                     __pcstackBANK0:
   733     0020                     ___awdiv@counter:
   734                           
   735                           ; 1 bytes @ 0x0
   736     0020                     	ds	1
   737     0021                     ___awdiv@sign:
   738                           
   739                           ; 1 bytes @ 0x1
   740     0021                     	ds	1
   741     0022                     ___awdiv@quotient:
   742                           
   743                           ; 2 bytes @ 0x2
   744     0022                     	ds	2
   745     0024                     ?_map:
   746     0024                     map@val:	
   747                           ; 2 bytes @ 0x4
   748                           
   749                           
   750                           ; 2 bytes @ 0x4
   751     0024                     	ds	2
   752     0026                     map@minOld:
   753                           
   754                           ; 2 bytes @ 0x6
   755     0026                     	ds	2
   756     0028                     map@maxOld:
   757                           
   758                           ; 2 bytes @ 0x8
   759     0028                     	ds	2
   760     002A                     map@minNew:
   761                           
   762                           ; 2 bytes @ 0xA
   763     002A                     	ds	2
   764     002C                     map@maxNew:
   765                           
   766                           ; 2 bytes @ 0xC
   767     002C                     	ds	2
   768     002E                     ??_isr:
   769                           
   770                           ; 1 bytes @ 0xE
   771     002E                     	ds	2
   772     0030                     _isr$1211:
   773                           
   774                           ; 2 bytes @ 0x10
   775     0030                     	ds	2
   776     0032                     _isr$1212:
   777                           
   778                           ; 2 bytes @ 0x12
   779     0032                     	ds	2
   780     0034                     _isr$1213:
   781                           
   782                           ; 2 bytes @ 0x14
   783     0034                     	ds	2
   784     0036                     isr@tempEntry:
   785                           
   786                           ; 1 bytes @ 0x16
   787     0036                     	ds	1
   788     0037                     isr@temp:
   789                           
   790                           ; 2 bytes @ 0x17
   791     0037                     	ds	2
   792     0039                     ?_NumtoChar:
   793     0039                     ?_UART_TX_config:	
   794                           ; 1 bytes @ 0x19
   795                           
   796     0039                     ?_UART_RX_config:	
   797                           ; 1 bytes @ 0x19
   798                           
   799     0039                     ?_adc_init:	
   800                           ; 1 bytes @ 0x19
   801                           
   802     0039                     ??_Lcd_Port:	
   803                           ; 1 bytes @ 0x19
   804                           
   805     0039                     Lcd_Port@a:	
   806                           ; 1 bytes @ 0x19
   807                           
   808     0039                     adc_init@channel:	
   809                           ; 1 bytes @ 0x19
   810                           
   811     0039                     NumtoChar@a:	
   812                           ; 2 bytes @ 0x19
   813                           
   814     0039                     UART_RX_config@baudrate:	
   815                           ; 2 bytes @ 0x19
   816                           
   817     0039                     UART_TX_config@baudrate:	
   818                           ; 2 bytes @ 0x19
   819                           
   820                           
   821                           ; 2 bytes @ 0x19
   822     0039                     	ds	1
   823     003A                     ??_Lcd_Write_Char:
   824     003A                     ??_Lcd_Cmd:	
   825                           ; 1 bytes @ 0x1A
   826                           
   827                           
   828                           ; 1 bytes @ 0x1A
   829     003A                     	ds	1
   830     003B                     ??_NumtoChar:
   831     003B                     ??_UART_TX_config:	
   832                           ; 1 bytes @ 0x1B
   833                           
   834     003B                     ??_UART_RX_config:	
   835                           ; 1 bytes @ 0x1B
   836                           
   837     003B                     ??_adc_init:	
   838                           ; 1 bytes @ 0x1B
   839                           
   840     003B                     Lcd_Write_Char@a:	
   841                           ; 1 bytes @ 0x1B
   842                           
   843                           
   844                           ; 1 bytes @ 0x1B
   845     003B                     	ds	1
   846     003C                     ??_setup:
   847     003C                     ??_Lcd_Write_String:	
   848                           ; 1 bytes @ 0x1C
   849                           
   850     003C                     Lcd_Cmd@a:	
   851                           ; 1 bytes @ 0x1C
   852                           
   853     003C                     Lcd_Write_String@i:	
   854                           ; 1 bytes @ 0x1C
   855                           
   856                           
   857                           ; 2 bytes @ 0x1C
   858     003C                     	ds	1
