

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 01:35:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     001E                     _ADRESH	set	30
   370     0001                     _TMR0	set	1
   371     0009                     _PORTE	set	9
   372     0006                     _PORTB	set	6
   373     001F                     _ADCON0bits	set	31
   374     000C                     _PIR1bits	set	12
   375     0005                     _PORTA	set	5
   376     000B                     _INTCONbits	set	11
   377     0008                     _PORTDbits	set	8
   378     0007                     _PORTC	set	7
   379     0008                     _PORTD	set	8
   380     0066                     _ADIF	set	102
   381     0031                     _RB1	set	49
   382     0030                     _RB0	set	48
   383     005A                     _T0IF	set	90
   384     008C                     _PIE1bits	set	140
   385     009F                     _ADCON1bits	set	159
   386     0096                     _IOCBbits	set	150
   387     0095                     _WPUBbits	set	149
   388     0081                     _OPTION_REGbits	set	129
   389     008F                     _OSCCONbits	set	143
   390     0089                     _TRISE	set	137
   391     0088                     _TRISD	set	136
   392     0087                     _TRISC	set	135
   393     0086                     _TRISB	set	134
   394     0085                     _TRISA	set	133
   395     0188                     _ANSEL	set	392
   396     0189                     _ANSELH	set	393
   397                           
   398                           	psect	cinit
   399     000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402     000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   406     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   407     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   408     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   409     0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   410     0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413     0015  1283               	bcf	3,5	;RP0=0, select bank0
   414     0016  1303               	bcf	3,6	;RP1=0, select bank0
   415     0017  01AB               	clrf	__pbssBANK0& (0+127)
   416     0018  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   417     0019  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   418     001A  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   419     001B  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   420     001C  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   421     001D  01B1               	clrf	(__pbssBANK0+6)& (0+127)
   422     001E  01B2               	clrf	(__pbssBANK0+7)& (0+127)
   423     001F                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426     001F                     __end_of__initialization:
   427     001F  0183               	clrf	3
   428     0020  120A  118A  2B3A   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431     0078                     __pbssCOMMON:
   432     0078                     _cont0:
   433     0078                     	ds	2
   434     007A                     _display1:
   435     007A                     	ds	2
   436     007C                     _potValue:
   437     007C                     	ds	2
   438                           
   439                           	psect	bssBANK0
   440     002B                     __pbssBANK0:
   441     002B                     _alarm:
   442     002B                     	ds	2
   443     002D                     _display2:
   444     002D                     	ds	2
   445     002F                     _firstNum:
   446     002F                     	ds	2
   447     0031                     _secondNum:
   448     0031                     	ds	2
   449                           
   450                           	psect	cstackCOMMON
   451     0070                     __pcstackCOMMON:
   452     0070                     ?_setup:
   453     0070                     ?_isr:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_adc_read:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_main:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464     0070                     	ds	2
   465     0072                     ??_adc_read:
   466                           
   467                           ; 1 bytes @ 0x2
   468     0072                     	ds	2
   469     0074                     ??_isr:
   470                           
   471                           ; 1 bytes @ 0x4
   472     0074                     	ds	4
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:
   476     0020                     ?_ioc_inint:
   477     0020                     ?_adc_init:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0020                     ?__displays:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0020                     ?___awdiv:	
   484                           ; 2 bytes @ 0x0
   485                           
   486     0020                     __displays@a:	
   487                           ; 2 bytes @ 0x0
   488                           
   489     0020                     ioc_inint@pin:	
   490                           ; 2 bytes @ 0x0
   491                           
   492     0020                     adc_init@channel:	
   493                           ; 2 bytes @ 0x0
   494                           
   495     0020                     ___awdiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 2 bytes @ 0x0
   500     0020                     	ds	2
   501     0022                     ??__displays:
   502     0022                     ??_ioc_inint:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0022                     ??_adc_init:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0022                     ___awdiv@dividend:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 2 bytes @ 0x2
   513     0022                     	ds	1
   514     0023                     ??_setup:
   515                           
   516                           ; 1 bytes @ 0x3
   517     0023                     	ds	1
   518     0024                     ??___awdiv:
   519                           
   520                           ; 1 bytes @ 0x4
   521     0024                     	ds	1
   522     0025                     ___awdiv@counter:
   523                           
   524                           ; 1 bytes @ 0x5
   525     0025                     	ds	1
   526     0026                     ___awdiv@sign:
   527                           
   528                           ; 1 bytes @ 0x6
   529     0026                     	ds	1
   530     0027                     ___awdiv@quotient:
   531                           
   532                           ; 2 bytes @ 0x7
   533     0027                     	ds	2
   534     0029                     ??_main:
   535                           
   536                           ; 1 bytes @ 0x9
   537     0029                     	ds	2
   538                           
   539                           	psect	maintext
   540     033A                     __pmaintext:	
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 85 in file "Dig2lab1.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  2   91[None  ] int 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : B00/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       2       0       0       0
   563 ;;      Totals:         0       2       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels required when called: 4
   566 ;; This function calls:
   567 ;;		___awdiv
   568 ;;		__displays
   569 ;;		_setup
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     033A                     _main:	
   576                           ;psect for function _main
   577                           
   578     033A                     l1578:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;Dig2lab1.c: 86:     setup();
   584     033A  120A  118A  238E  120A  118A  	fcall	_setup
   585     033F                     l1580:
   586                           
   587                           ;Dig2lab1.c: 88:         secondNum = (int)potValue/16;
   588     033F  3010               	movlw	16
   589     0340  1283               	bcf	3,5	;RP0=0, select bank0
   590     0341  1303               	bcf	3,6	;RP1=0, select bank0
   591     0342  00A0               	movwf	___awdiv@divisor
   592     0343  3000               	movlw	0
   593     0344  00A1               	movwf	___awdiv@divisor+1
   594     0345  087D               	movf	_potValue+1,w
   595     0346  00A3               	movwf	___awdiv@dividend+1
   596     0347  087C               	movf	_potValue,w
   597     0348  00A2               	movwf	___awdiv@dividend
   598     0349  120A  118A  22D1  120A  118A  	fcall	___awdiv
   599     034E  1283               	bcf	3,5	;RP0=0, select bank0
   600     034F  1303               	bcf	3,6	;RP1=0, select bank0
   601     0350  0821               	movf	?___awdiv+1,w
   602     0351  00B2               	movwf	_secondNum+1
   603     0352  0820               	movf	?___awdiv,w
   604     0353  00B1               	movwf	_secondNum
   605     0354                     l1582:
   606                           
   607                           ;Dig2lab1.c: 89:         display1 = _displays(secondNum);
   608     0354  0832               	movf	_secondNum+1,w
   609     0355  00A1               	movwf	__displays@a+1
   610     0356  0831               	movf	_secondNum,w
   611     0357  00A0               	movwf	__displays@a
   612     0358  120A  118A  215F  120A  118A  	fcall	__displays
   613     035D  1283               	bcf	3,5	;RP0=0, select bank0
   614     035E  1303               	bcf	3,6	;RP1=0, select bank0
   615     035F  0821               	movf	?__displays+1,w
   616     0360  00FB               	movwf	_display1+1
   617     0361  0820               	movf	?__displays,w
   618     0362  00FA               	movwf	_display1
   619     0363                     l1584:
   620                           
   621                           ;Dig2lab1.c: 90:         firstNum = ((int)potValue%16)%16;
   622     0363  300F               	movlw	15
   623     0364  057C               	andwf	_potValue,w
   624     0365  00AF               	movwf	_firstNum
   625     0366  3000               	movlw	0
   626     0367  057D               	andwf	_potValue+1,w
   627     0368  00B0               	movwf	_firstNum+1
   628     0369                     l1586:
   629                           
   630                           ;Dig2lab1.c: 91:         display2 = _displays(firstNum);
   631     0369  0830               	movf	_firstNum+1,w
   632     036A  00A1               	movwf	__displays@a+1
   633     036B  082F               	movf	_firstNum,w
   634     036C  00A0               	movwf	__displays@a
   635     036D  120A  118A  215F  120A  118A  	fcall	__displays
   636     0372  1283               	bcf	3,5	;RP0=0, select bank0
   637     0373  1303               	bcf	3,6	;RP1=0, select bank0
   638     0374  0821               	movf	?__displays+1,w
   639     0375  00AE               	movwf	_display2+1
   640     0376  0820               	movf	?__displays,w
   641     0377  00AD               	movwf	_display2
   642     0378                     l1588:
   643                           
   644                           ;Dig2lab1.c: 92:        if(ADCON0bits.GO == 0){
   645     0378  189F               	btfsc	31,1	;volatile
   646     0379  2B7B               	goto	u381
   647     037A  2B7C               	goto	u380
   648     037B                     u381:
   649     037B  2B3F               	goto	l1580
   650     037C                     u380:
   651     037C                     l1590:
   652                           
   653                           ;Dig2lab1.c: 93:             _delay((unsigned long)((10)*(8000000/4000.0)));
   654     037C  301A               	movlw	26
   655     037D  1283               	bcf	3,5	;RP0=0, select bank0
   656     037E  1303               	bcf	3,6	;RP1=0, select bank0
   657     037F  00AA               	movwf	??_main+1
   658     0380  30F7               	movlw	247
   659     0381  00A9               	movwf	??_main
   660     0382                     u397:
   661     0382  0BA9               	decfsz	??_main,f
   662     0383  2B82               	goto	u397
   663     0384  0BAA               	decfsz	??_main+1,f
   664     0385  2B82               	goto	u397
   665     0386  2B87               	nop2
   666     0387                     l1592:
   667                           
   668                           ;Dig2lab1.c: 94:             ADCON0bits.GO = 1;
   669     0387  1283               	bcf	3,5	;RP0=0, select bank0
   670     0388  1303               	bcf	3,6	;RP1=0, select bank0
   671     0389  149F               	bsf	31,1	;volatile
   672     038A  2B3F               	goto	l1580
   673     038B  120A  118A  280C   	ljmp	start
   674     038E                     __end_of_main:
   675                           
   676                           	psect	text1
   677     038E                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 100 in file "Dig2lab1.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 3
   701 ;; This function calls:
   702 ;;		_adc_init
   703 ;;		_ioc_inint
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     038E                     _setup:	
   710                           ;psect for function _setup
   711                           
   712     038E                     l1384:	
   713                           ;incstack = 0
   714                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;Dig2lab1.c: 101:     ANSELH = 0;
   718     038E  1683               	bsf	3,5	;RP0=1, select bank3
   719     038F  1703               	bsf	3,6	;RP1=1, select bank3
   720     0390  0189               	clrf	9	;volatile
   721                           
   722                           ;Dig2lab1.c: 102:     ANSEL = 0;
   723     0391  0188               	clrf	8	;volatile
   724                           
   725                           ;Dig2lab1.c: 104:     TRISA = 0;
   726     0392  1683               	bsf	3,5	;RP0=1, select bank1
   727     0393  1303               	bcf	3,6	;RP1=0, select bank1
   728     0394  0185               	clrf	5	;volatile
   729                           
   730                           ;Dig2lab1.c: 105:     TRISB = 0;
   731     0395  0186               	clrf	6	;volatile
   732                           
   733                           ;Dig2lab1.c: 106:     TRISC = 0;
   734     0396  0187               	clrf	7	;volatile
   735                           
   736                           ;Dig2lab1.c: 107:     TRISD = 0;
   737     0397  0188               	clrf	8	;volatile
   738                           
   739                           ;Dig2lab1.c: 108:     TRISE = 0;
   740     0398  0189               	clrf	9	;volatile
   741                           
   742                           ;Dig2lab1.c: 110:     PORTA = 0;
   743     0399  1283               	bcf	3,5	;RP0=0, select bank0
   744     039A  1303               	bcf	3,6	;RP1=0, select bank0
   745     039B  0185               	clrf	5	;volatile
   746                           
   747                           ;Dig2lab1.c: 111:     PORTB = 0;
   748     039C  0186               	clrf	6	;volatile
   749                           
   750                           ;Dig2lab1.c: 112:     PORTC = 0;
   751     039D  0187               	clrf	7	;volatile
   752                           
   753                           ;Dig2lab1.c: 113:     PORTD = 0;
   754     039E  0188               	clrf	8	;volatile
   755                           
   756                           ;Dig2lab1.c: 114:     PORTE = 0;
   757     039F  0189               	clrf	9	;volatile
   758     03A0                     l1386:
   759                           
   760                           ;Dig2lab1.c: 116:     OSCCONbits.IRCF = 0b111;
   761     03A0  3070               	movlw	112
   762     03A1  1683               	bsf	3,5	;RP0=1, select bank1
   763     03A2  1303               	bcf	3,6	;RP1=0, select bank1
   764     03A3  048F               	iorwf	15,f	;volatile
   765     03A4                     l1388:
   766                           
   767                           ;Dig2lab1.c: 117:     OSCCONbits.SCS = 1;
   768     03A4  140F               	bsf	15,0	;volatile
   769     03A5                     l1390:
   770                           
   771                           ;Dig2lab1.c: 120:     OPTION_REGbits.T0CS = 0;
   772     03A5  1281               	bcf	1,5	;volatile
   773     03A6                     l1392:
   774                           
   775                           ;Dig2lab1.c: 121:     OPTION_REGbits.PSA = 0;
   776     03A6  1181               	bcf	1,3	;volatile
   777     03A7                     l1394:
   778                           
   779                           ;Dig2lab1.c: 122:     OPTION_REGbits.PS = 0b110;
   780     03A7  0801               	movf	1,w	;volatile
   781     03A8  39F8               	andlw	-8
   782     03A9  3806               	iorlw	6
   783     03AA  0081               	movwf	1	;volatile
   784     03AB                     l1396:
   785                           
   786                           ;Dig2lab1.c: 123:     TMR0 = 250;
   787     03AB  30FA               	movlw	250
   788     03AC  1283               	bcf	3,5	;RP0=0, select bank0
   789     03AD  1303               	bcf	3,6	;RP1=0, select bank0
   790     03AE  0081               	movwf	1	;volatile
   791     03AF                     l1398:
   792                           
   793                           ;Dig2lab1.c: 126:     INTCONbits.T0IF = 0;
   794     03AF  110B               	bcf	11,2	;volatile
   795     03B0                     l1400:
   796                           
   797                           ;Dig2lab1.c: 127:     INTCONbits.T0IE = 1;
   798     03B0  168B               	bsf	11,5	;volatile
